Sample,Na,K,Ca,Mg
1,10.773,70.205,26.067,12.069
2,11.835,72.607,25.037,11.484
3,12.978,72.036,25.008,8.5593
4,13.21,70.334,25.123,7.8401
5,12.753,69.076,25.437,10.445
6,11.406,70.645,26.29,7.9371
7,12.138,68.872,25.134,7.9147
8,11.204,68.356,26.365,5.8542
9,13.91,73.212,25.217,9.4692
10,11.771,69.136,26.012,11.456
11,11.135,67.793,25.319,12.789
12,12.706,69.059,25.486,15.16
13,11.885,68.936,25.756,10.326
14,13.009,67.161,25.006,4.9434
15,11.16,66.851,25.068,11.784
16,13.037,72.667,26.324,14.398
17,12.806,69.369,25.104,9.0874
18,12.356,73.133,25.892,10.15
19,11.162,69.684,25.511,15.034
20,10.35,70.128,26.371,9.2124
21,10.895,67.071,25.996,5.337
22,13.474,69.695,25.41,16.682
23,10.808,72.717,25.59,7.3962
24,10.136,66.845,25.235,7.5958
25,13.329,70.248,26.123,12.011
26,10.478,72.85,25.054,5.7995
27,13.011,70.526,26.47,10.129
28,12.905,71.964,25.758,12.83
29,11.761,65.683,25.998,14.159
30,11.466,70.872,25.811,11.193
31,10.816,69.067,25.659,14.297
32,13.327,72.04,25.598,12.084
33,12.232,69.613,25.341,9.155
34,13.685,69.134,25.487,16.691
35,13.021,68.666,25.966,10.277
36,13.235,67.034,26.088,7.0388
37,12.467,66.613,25.039,9.6704
38,12.713,69.466,25.529,11.351
39,13.947,74.48,25.557,11.174
40,10.058,70.775,25.177,8.2162
41,10.922,69.289,25.259,12.557
42,11.324,69.294,25.659,12.056
43,10.99,69.916,25.322,17.289
44,11.865,70.81,25.541,13.159
45,10.686,66.088,26.03,10.245
46,13.788,69.55,26.157,8.775
47,11.449,72.904,25.509,14.554
48,10.343,69.844,25.027,9.6232
49,13.87,67.295,25.24,11.452
50,11.031,70.324,25.433,15.855
51,10.196,73.32,25.629,9.943
52,10.387,67.399,25.464,10.387
53,11.766,70.463,25.684,7.0862
54,12.455,70.7,25.501,8.9407
55,10.625,71.058,25.215,11.724
56,11.817,72.658,25.414,11.952
57,12.212,67.438,25.781,10.093
58,13.426,67.301,26.206,13.551
59,10.955,70.188,26.483,13.652
60,11.446,69.345,26.019,16.19
61,11.803,70.18,25.296,11.171
62,13.557,71.031,25.207,15.311
63,11.124,69.267,25.858,12.395
64,11.28,73.489,25.155,8.8817
65,12.869,71.045,26.245,11.267
66,12.29,72.947,26.228,17.823
67,13.222,70.405,26.165,11.861
68,12.273,66.188,26.149,11.574
69,13.433,69.76,26.132,10.531
70,11.881,69.901,25.379,5.7394
71,13.128,73.455,26.218,10.904
72,13.977,70.26,25.639,8.8596
73,12.192,66.064,26.304,11.428
74,11.823,70.881,25.217,12.238
75,13.445,68.781,26.427,14.305
76,12.946,68.493,25.229,10.932
77,11.461,70.162,25.06,11.133
